spectrum_id,repository_file,original_file_name
PARENT_0551,data\spectra\parent\PARENT_0551__Opal__X070003__Raman__785__0__unoriented__Raman_Data_RAW__20598.csv,Opal__X070003__Raman__785__0__unoriented__Raman_Data_RAW__20598
PARENT_0552,data\spectra\parent\PARENT_0552__Opal__X070003__Raman__532__0__unoriented__Raman_Data_RAW__20596.csv,Opal__X070003__Raman__532__0__unoriented__Raman_Data_RAW__20596
PARENT_0553,data\spectra\parent\PARENT_0553__Opal__R070627__Raman__532__0__unoriented__Raman_Data_RAW__23477.csv,Opal__R070627__Raman__532__0__unoriented__Raman_Data_RAW__23477
PARENT_0554,data\spectra\parent\PARENT_0554__Opal__R070627__Raman__780__0__unoriented__Raman_Data_RAW__23479.csv,Opal__R070627__Raman__780__0__unoriented__Raman_Data_RAW__23479
PARENT_0555,data\spectra\parent\PARENT_0555__Opal__X080017__Raman__532__0__unoriented__Raman_Data_RAW__31579.csv,Opal__X080017__Raman__532__0__unoriented__Raman_Data_RAW__31579
PARENT_0556,data\spectra\parent\PARENT_0556__Opal__X080017__Raman__780__0__unoriented__Raman_Data_RAW__31583.csv,Opal__X080017__Raman__780__0__unoriented__Raman_Data_RAW__31583
PARENT_0557,data\spectra\parent\PARENT_0557__Opal__X080018__Raman__532__0__unoriented__Raman_Data_RAW__31577.csv,Opal__X080018__Raman__532__0__unoriented__Raman_Data_RAW__31577
PARENT_0558,data\spectra\parent\PARENT_0558__Opal__X080018__Raman__780__0__unoriented__Raman_Data_RAW__31575.csv,Opal__X080018__Raman__780__0__unoriented__Raman_Data_RAW__31575
PARENT_0559,data\spectra\parent\PARENT_0559__Opal__R100149__Raman__532__0__unoriented__Raman_Data_RAW__34597.csv,Opal__R100149__Raman__532__0__unoriented__Raman_Data_RAW__34597
PARENT_0560,data\spectra\parent\PARENT_0560__Opal__R100149__Raman__780__0__unoriented__Raman_Data_RAW__34599.csv,Opal__R100149__Raman__780__0__unoriented__Raman_Data_RAW__34599
PARENT_0561,data\spectra\parent\PARENT_0561__Opal__R110107__Raman__532__0__unoriented__Raman_Data_RAW__35741.csv,Opal__R110107__Raman__532__0__unoriented__Raman_Data_RAW__35741
PARENT_0562,data\spectra\parent\PARENT_0562__Opal__R110107__Raman__780__0__unoriented__Raman_Data_RAW__35743.csv,Opal__R110107__Raman__780__0__unoriented__Raman_Data_RAW__35743
PARENT_0563,data\spectra\parent\PARENT_0563__Epidote__R040089__Raman__514__0__unoriented__Raman_Data_RAW__9458.csv,Epidote__R040089__Raman__514__0__unoriented__Raman_Data_RAW__9458
PARENT_0564,data\spectra\parent\PARENT_0564__Epidote__R040089__Raman__780__0__unoriented__Raman_Data_RAW__24821.csv,Epidote__R040089__Raman__780__0__unoriented__Raman_Data_RAW__24821
PARENT_0565,data\spectra\parent\PARENT_0565__Epidote__R040089__Raman__532__0__unoriented__Raman_Data_RAW__24823.csv,Epidote__R040089__Raman__532__0__unoriented__Raman_Data_RAW__24823
PARENT_0566,data\spectra\parent\PARENT_0566__Epidote__R040092__Raman__532__0__unoriented__Raman_Data_RAW__15692.csv,Epidote__R040092__Raman__532__0__unoriented__Raman_Data_RAW__15692
PARENT_0567,data\spectra\parent\PARENT_0567__Epidote__R040092__Raman__785__0__unoriented__Raman_Data_RAW__15695.csv,Epidote__R040092__Raman__785__0__unoriented__Raman_Data_RAW__15695
PARENT_0568,data\spectra\parent\PARENT_0568__Epidote__R050064__Raman__514__0__unoriented__Raman_Data_RAW__9970.csv,Epidote__R050064__Raman__514__0__unoriented__Raman_Data_RAW__9970
PARENT_0569,data\spectra\parent\PARENT_0569__Epidote__R050064__Raman__785__0__unoriented__Raman_Data_RAW__21233.csv,Epidote__R050064__Raman__785__0__unoriented__Raman_Data_RAW__21233
PARENT_0570,data\spectra\parent\PARENT_0570__Epidote__R050064__Raman__532__0__unoriented__Raman_Data_RAW__21235.csv,Epidote__R050064__Raman__532__0__unoriented__Raman_Data_RAW__21235
PARENT_0571,data\spectra\parent\PARENT_0571__Epidote__R050131__Raman__780__0__unoriented__Raman_Data_RAW__27276.csv,Epidote__R050131__Raman__780__0__unoriented__Raman_Data_RAW__27276
PARENT_0572,data\spectra\parent\PARENT_0572__Epidote__R050131__Raman__532__0__unoriented__Raman_Data_RAW__27278.csv,Epidote__R050131__Raman__532__0__unoriented__Raman_Data_RAW__27278
PARENT_0573,data\spectra\parent\PARENT_0573__Epidote__R050191__Raman__514__0__unoriented__Raman_Data_RAW__10213.csv,Epidote__R050191__Raman__514__0__unoriented__Raman_Data_RAW__10213
PARENT_0574,data\spectra\parent\PARENT_0574__Epidote__R050191__Raman__780__0__unoriented__Raman_Data_RAW__27801.csv,Epidote__R050191__Raman__780__0__unoriented__Raman_Data_RAW__27801
PARENT_0575,data\spectra\parent\PARENT_0575__Epidote__R050191__Raman__532__0__unoriented__Raman_Data_RAW__27799.csv,Epidote__R050191__Raman__532__0__unoriented__Raman_Data_RAW__27799
PARENT_0576,data\spectra\parent\PARENT_0576__Epidote__R050202__Raman__514__0__unoriented__Raman_Data_RAW__10591.csv,Epidote__R050202__Raman__514__0__unoriented__Raman_Data_RAW__10591
PARENT_0577,data\spectra\parent\PARENT_0577__Epidote__R050202__Raman__532__0__unoriented__Raman_Data_RAW__27864.csv,Epidote__R050202__Raman__532__0__unoriented__Raman_Data_RAW__27864
PARENT_0578,data\spectra\parent\PARENT_0578__Epidote__R050202__Raman__780__0__unoriented__Raman_Data_RAW__27878.csv,Epidote__R050202__Raman__780__0__unoriented__Raman_Data_RAW__27878
PARENT_0579,data\spectra\parent\PARENT_0579__Epidote__X050073.csv,Epidote__X050073.4__Raman__785__0__unoriented__Raman_Data_Processed__6539
PARENT_0580,data\spectra\parent\PARENT_0580__Epidote__R050303__Raman__514__0__unoriented__Raman_Data_RAW__10741.csv,Epidote__R050303__Raman__514__0__unoriented__Raman_Data_RAW__10741
PARENT_0581,data\spectra\parent\PARENT_0581__Epidote__R050303__Raman__532__0__unoriented__Raman_Data_RAW__28732.csv,Epidote__R050303__Raman__532__0__unoriented__Raman_Data_RAW__28732
PARENT_0582,data\spectra\parent\PARENT_0582__Epidote__R050303__Raman__780__0__unoriented__Raman_Data_RAW__28734.csv,Epidote__R050303__Raman__780__0__unoriented__Raman_Data_RAW__28734
PARENT_0583,data\spectra\parent\PARENT_0583__Epidote__R070205__Raman__785__0__unoriented__Raman_Data_RAW__19340.csv,Epidote__R070205__Raman__785__0__unoriented__Raman_Data_RAW__19340
PARENT_0584,data\spectra\parent\PARENT_0584__Epidote__R070205__Raman__532__0__unoriented__Raman_Data_RAW__19342.csv,Epidote__R070205__Raman__532__0__unoriented__Raman_Data_RAW__19342
PARENT_0585,data\spectra\parent\PARENT_0585__Epidote__R100129__Raman__532__0__unoriented__Raman_Data_RAW__34465.csv,Epidote__R100129__Raman__532__0__unoriented__Raman_Data_RAW__34465
PARENT_0586,data\spectra\parent\PARENT_0586__Epidote__R100129__Raman__780__0__unoriented__Raman_Data_RAW__34467.csv,Epidote__R100129__Raman__780__0__unoriented__Raman_Data_RAW__34467
PARENT_0587,data\spectra\parent\PARENT_0587__Epidote__R100148__Raman__532__0__unoriented__Raman_Data_RAW__34593.csv,Epidote__R100148__Raman__532__0__unoriented__Raman_Data_RAW__34593
PARENT_0588,data\spectra\parent\PARENT_0588__Epidote__R100148__Raman__780__0__unoriented__Raman_Data_RAW__34595.csv,Epidote__R100148__Raman__780__0__unoriented__Raman_Data_RAW__34595
PARENT_0589,data\spectra\parent\PARENT_0589__Epidote__R110127__Raman__532__0__unoriented__Raman_Data_RAW__35621.csv,Epidote__R110127__Raman__532__0__unoriented__Raman_Data_RAW__35621
PARENT_0590,data\spectra\parent\PARENT_0590__Epidote__R110127__Raman__780__0__unoriented__Raman_Data_RAW__35619.csv,Epidote__R110127__Raman__780__0__unoriented__Raman_Data_RAW__35619
PARENT_0591,data\spectra\parent\PARENT_0591__Epidote__R110129__Raman__532__0__unoriented__Raman_Data_RAW__35645.csv,Epidote__R110129__Raman__532__0__unoriented__Raman_Data_RAW__35645
PARENT_0592,data\spectra\parent\PARENT_0592__Epidote__R110129__Raman__780__0__unoriented__Raman_Data_RAW__35647.csv,Epidote__R110129__Raman__780__0__unoriented__Raman_Data_RAW__35647
PARENT_0593,data\spectra\parent\PARENT_0593__Topaz__R040121__Raman__514__0__unoriented__Raman_Data_RAW__9528.csv,Topaz__R040121__Raman__514__0__unoriented__Raman_Data_RAW__9528
PARENT_0594,data\spectra\parent\PARENT_0594__Topaz__R040121__Raman__532__0__unoriented__Raman_Data_RAW__19711.csv,Topaz__R040121__Raman__532__0__unoriented__Raman_Data_RAW__19711
PARENT_0595,data\spectra\parent\PARENT_0595__Topaz__R040121__Raman__785__0__unoriented__Raman_Data_RAW__19713.csv,Topaz__R040121__Raman__785__0__unoriented__Raman_Data_RAW__19713
PARENT_0596,data\spectra\parent\PARENT_0596__Topaz__R050176__Raman__514__0__unoriented__Raman_Data_RAW__12454.csv,Topaz__R050176__Raman__514__0__unoriented__Raman_Data_RAW__12454
PARENT_0597,data\spectra\parent\PARENT_0597__Topaz__R050176__Raman__780__0__unoriented__Raman_Data_RAW__31431.csv,Topaz__R050176__Raman__780__0__unoriented__Raman_Data_RAW__31431
PARENT_0598,data\spectra\parent\PARENT_0598__Topaz__R050176__Raman__532__0__unoriented__Raman_Data_RAW__31433.csv,Topaz__R050176__Raman__532__0__unoriented__Raman_Data_RAW__31433
PARENT_0599,data\spectra\parent\PARENT_0599__Topaz__R050199__Raman__514__0__unoriented__Raman_Data_RAW__10229.csv,Topaz__R050199__Raman__514__0__unoriented__Raman_Data_RAW__10229
PARENT_0600,data\spectra\parent\PARENT_0600__Topaz__R050200__Raman__514__0__unoriented__Raman_Data_RAW__6337.csv,Topaz__R050200__Raman__514__0__unoriented__Raman_Data_RAW__6337
PARENT_0601,data\spectra\parent\PARENT_0601__Topaz__X050165.csv,Topaz__X050165.3__Raman__785__0__unoriented__Raman_Data_Processed__6699
PARENT_0602,data\spectra\parent\PARENT_0602__Topaz__R050404__Raman__514__0__unoriented__Raman_Data_RAW__10860.csv,Topaz__R050404__Raman__514__0__unoriented__Raman_Data_RAW__10860
PARENT_0603,data\spectra\parent\PARENT_0603__Topaz__R050404__Raman__532__0__unoriented__Raman_Data_RAW__31435.csv,Topaz__R050404__Raman__532__0__unoriented__Raman_Data_RAW__31435
PARENT_0604,data\spectra\parent\PARENT_0604__Topaz__R050404__Raman__780__0__unoriented__Raman_Data_RAW__31437.csv,Topaz__R050404__Raman__780__0__unoriented__Raman_Data_RAW__31437
PARENT_0605,data\spectra\parent\PARENT_0605__Topaz__R050405__Raman__514__0__unoriented__Raman_Data_RAW__10862.csv,Topaz__R050405__Raman__514__0__unoriented__Raman_Data_RAW__10862
PARENT_0606,data\spectra\parent\PARENT_0606__Topaz__R050405__Raman__532__0__unoriented__Raman_Data_RAW__31441.csv,Topaz__R050405__Raman__532__0__unoriented__Raman_Data_RAW__31441
PARENT_0607,data\spectra\parent\PARENT_0607__Topaz__R050405__Raman__780__0__unoriented__Raman_Data_RAW__31439.csv,Topaz__R050405__Raman__780__0__unoriented__Raman_Data_RAW__31439
PARENT_0608,data\spectra\parent\PARENT_0608__Topaz__R060024__Raman__532__0__unoriented__Raman_Data_RAW__26664.csv,Topaz__R060024__Raman__532__0__unoriented__Raman_Data_RAW__26664
PARENT_0609,data\spectra\parent\PARENT_0609__Topaz__R060024__Raman__780__0__unoriented__Raman_Data_RAW__26666.csv,Topaz__R060024__Raman__780__0__unoriented__Raman_Data_RAW__26666
PARENT_0610,data\spectra\parent\PARENT_0610__Topaz__R060026__Raman__532__0__unoriented__Raman_Data_RAW__26668.csv,Topaz__R060026__Raman__532__0__unoriented__Raman_Data_RAW__26668
PARENT_0611,data\spectra\parent\PARENT_0611__Topaz__R060026__Raman__780__0__unoriented__Raman_Data_RAW__26670.csv,Topaz__R060026__Raman__780__0__unoriented__Raman_Data_RAW__26670
PARENT_0612,data\spectra\parent\PARENT_0612__Berthierine__R110177__Raman__532__0__unoriented__Raman_Data_RAW__35981.csv,Berthierine__R110177__Raman__532__0__unoriented__Raman_Data_RAW__35981
PARENT_0613,data\spectra\parent\PARENT_0613__Berthierine__R110177__Raman__780__0__unoriented__Raman_Data_RAW__35979.csv,Berthierine__R110177__Raman__780__0__unoriented__Raman_Data_RAW__35979
PARENT_0614,data\spectra\parent\PARENT_0614__Amesite__R070132__Raman__532__0__unoriented__Raman_Data_RAW__18272.csv,Amesite__R070132__Raman__532__0__unoriented__Raman_Data_RAW__18272
PARENT_0615,data\spectra\parent\PARENT_0615__Amesite__R070132__Raman__785__0__unoriented__Raman_Data_RAW__18274.csv,Amesite__R070132__Raman__785__0__unoriented__Raman_Data_RAW__18274
PARENT_0616,data\spectra\parent\PARENT_0616__Amesite__R070116__Raman__785__0__unoriented__Raman_Data_RAW__18305.csv,Amesite__R070116__Raman__785__0__unoriented__Raman_Data_RAW__18305
PARENT_0617,data\spectra\parent\PARENT_0617__Amesite__R070116__Raman__532__0__unoriented__Raman_Data_RAW__18307.csv,Amesite__R070116__Raman__532__0__unoriented__Raman_Data_RAW__18307
PARENT_0618,data\spectra\parent\PARENT_0618__Annite__R060204__Raman__514__0__unoriented__Raman_Data_RAW__8408.csv,Annite__R060204__Raman__514__0__unoriented__Raman_Data_RAW__8408
PARENT_0619,data\spectra\parent\PARENT_0619__Annite__R060204__Raman__532__0__unoriented__Raman_Data_RAW__33303.csv,Annite__R060204__Raman__532__0__unoriented__Raman_Data_RAW__33303
PARENT_0620,data\spectra\parent\PARENT_0620__Annite__R060204__Raman__780__0__unoriented__Raman_Data_RAW__33305.csv,Annite__R060204__Raman__780__0__unoriented__Raman_Data_RAW__33305
PARENT_0621,data\spectra\parent\PARENT_0621__Annite__R060211__Raman__532__0__unoriented__Raman_Data_RAW__39792.csv,Annite__R060211__Raman__532__0__unoriented__Raman_Data_RAW__39792
PARENT_0622,data\spectra\parent\PARENT_0622__Annite__R060211__Raman__780__0__unoriented__Raman_Data_RAW__39794.csv,Annite__R060211__Raman__780__0__unoriented__Raman_Data_RAW__39794
PARENT_0623,data\spectra\parent\PARENT_0623__Antigorite__R070228__Raman__532__0__unoriented__Raman_Data_RAW__20103.csv,Antigorite__R070228__Raman__532__0__unoriented__Raman_Data_RAW__20103
PARENT_0624,data\spectra\parent\PARENT_0624__Antigorite__R070228__Raman__785__0__unoriented__Raman_Data_RAW__20105.csv,Antigorite__R070228__Raman__785__0__unoriented__Raman_Data_RAW__20105
PARENT_0625,data\spectra\parent\PARENT_0625__Bannisterite__R060817__Raman__532__0__unoriented__Raman_Data_RAW__12820.csv,Bannisterite__R060817__Raman__532__0__unoriented__Raman_Data_RAW__12820
PARENT_0626,data\spectra\parent\PARENT_0626__Bannisterite__R060817__Raman__785__0__unoriented__Raman_Data_RAW__14676.csv,Bannisterite__R060817__Raman__785__0__unoriented__Raman_Data_RAW__14676
PARENT_0627,data\spectra\parent\PARENT_0627__Borocookeite__R080076__Raman__532__0__unoriented__Raman_Data_RAW__28027.csv,Borocookeite__R080076__Raman__532__0__unoriented__Raman_Data_RAW__28027
PARENT_0628,data\spectra\parent\PARENT_0628__Borocookeite__R080076__Raman__780__0__unoriented__Raman_Data_RAW__28029.csv,Borocookeite__R080076__Raman__780__0__unoriented__Raman_Data_RAW__28029
PARENT_0629,data\spectra\parent\PARENT_0629__Caryopilite__R070180__Raman__532__0__unoriented__Raman_Data_RAW__19069.csv,Caryopilite__R070180__Raman__532__0__unoriented__Raman_Data_RAW__19069
PARENT_0630,data\spectra\parent\PARENT_0630__Caryopilite__R070180__Raman__785__0__unoriented__Raman_Data_RAW__19071.csv,Caryopilite__R070180__Raman__785__0__unoriented__Raman_Data_RAW__19071
PARENT_0631,data\spectra\parent\PARENT_0631__Chamosite__R060188__Raman__532__0__unoriented__Raman_Data_RAW__33229.csv,Chamosite__R060188__Raman__532__0__unoriented__Raman_Data_RAW__33229
PARENT_0632,data\spectra\parent\PARENT_0632__Chamosite__R060188__Raman__780__0__unoriented__Raman_Data_RAW__33231.csv,Chamosite__R060188__Raman__780__0__unoriented__Raman_Data_RAW__33231
PARENT_0633,data\spectra\parent\PARENT_0633__Chrysotile__R070088__Raman__532__0__unoriented__Raman_Data_RAW__17431.csv,Chrysotile__R070088__Raman__532__0__unoriented__Raman_Data_RAW__17431
PARENT_0634,data\spectra\parent\PARENT_0634__Chrysotile__R070088__Raman__785__0__unoriented__Raman_Data_RAW__15057.csv,Chrysotile__R070088__Raman__785__0__unoriented__Raman_Data_RAW__15057
PARENT_0635,data\spectra\parent\PARENT_0635__Chrysotile__R070355__Raman__532__0__unoriented__Raman_Data_RAW__21589.csv,Chrysotile__R070355__Raman__532__0__unoriented__Raman_Data_RAW__21589
PARENT_0636,data\spectra\parent\PARENT_0636__Chrysotile__R070355__Raman__785__0__unoriented__Raman_Data_RAW__21587.csv,Chrysotile__R070355__Raman__785__0__unoriented__Raman_Data_RAW__21587
PARENT_0637,data\spectra\parent\PARENT_0637__Clinochlore__R060725__Raman__532__0__unoriented__Raman_Data_RAW__12272.csv,Clinochlore__R060725__Raman__532__0__unoriented__Raman_Data_RAW__12272
PARENT_0638,data\spectra\parent\PARENT_0638__Clinochlore__R060725__Raman__785__0__unoriented__Raman_Data_RAW__16810.csv,Clinochlore__R060725__Raman__785__0__unoriented__Raman_Data_RAW__16810
PARENT_0639,data\spectra\parent\PARENT_0639__Clinochlore__R061080__Raman__785__0__unoriented__Raman_Data_RAW__18547.csv,Clinochlore__R061080__Raman__785__0__unoriented__Raman_Data_RAW__18547
PARENT_0640,data\spectra\parent\PARENT_0640__Clinochlore__R061080__Raman__532__0__unoriented__Raman_Data_RAW__18545.csv,Clinochlore__R061080__Raman__532__0__unoriented__Raman_Data_RAW__18545
PARENT_0641,data\spectra\parent\PARENT_0641__Clinochlore__R150146__Raman__532__0__unoriented__Raman_Data_RAW__39195.csv,Clinochlore__R150146__Raman__532__0__unoriented__Raman_Data_RAW__39195
PARENT_0642,data\spectra\parent\PARENT_0642__Clinochlore__R150146__Raman__780__0__unoriented__Raman_Data_RAW__39197.csv,Clinochlore__R150146__Raman__780__0__unoriented__Raman_Data_RAW__39197
PARENT_0643,data\spectra\parent\PARENT_0643__Clintonite__R070196__Raman__532__0__unoriented__Raman_Data_RAW__19517.csv,Clintonite__R070196__Raman__532__0__unoriented__Raman_Data_RAW__19517
PARENT_0644,data\spectra\parent\PARENT_0644__Clintonite__R070196__Raman__785__0__unoriented__Raman_Data_RAW__19519.csv,Clintonite__R070196__Raman__785__0__unoriented__Raman_Data_RAW__19519
PARENT_0645,data\spectra\parent\PARENT_0645__Clintonite__R070197__Raman__532__0__unoriented__Raman_Data_RAW__19526.csv,Clintonite__R070197__Raman__532__0__unoriented__Raman_Data_RAW__19526
PARENT_0646,data\spectra\parent\PARENT_0646__Clintonite__R070197__Raman__785__0__unoriented__Raman_Data_RAW__19528.csv,Clintonite__R070197__Raman__785__0__unoriented__Raman_Data_RAW__19528
PARENT_0647,data\spectra\parent\PARENT_0647__Clintonite__R070229__Raman__785__0__unoriented__Raman_Data_RAW__20113.csv,Clintonite__R070229__Raman__785__0__unoriented__Raman_Data_RAW__20113
PARENT_0648,data\spectra\parent\PARENT_0648__Clintonite__R070229__Raman__532__0__unoriented__Raman_Data_RAW__20111.csv,Clintonite__R070229__Raman__532__0__unoriented__Raman_Data_RAW__20111
PARENT_0649,data\spectra\parent\PARENT_0649__Cookeite__R061103__Raman__532__0__unoriented__Raman_Data_RAW__16337.csv,Cookeite__R061103__Raman__532__0__unoriented__Raman_Data_RAW__16337
PARENT_0650,data\spectra\parent\PARENT_0650__Cookeite__R061103__Raman__785__0__unoriented__Raman_Data_RAW__18218.csv,Cookeite__R061103__Raman__785__0__unoriented__Raman_Data_RAW__18218
PARENT_0651,data\spectra\parent\PARENT_0651__Cronstedtite__R061026__Raman__785__0__unoriented__Raman_Data_RAW__14436.csv,Cronstedtite__R061026__Raman__785__0__unoriented__Raman_Data_RAW__14436
PARENT_0652,data\spectra\parent\PARENT_0652__Cronstedtite__R061026__Raman__532__0__unoriented__Raman_Data_RAW__14438.csv,Cronstedtite__R061026__Raman__532__0__unoriented__Raman_Data_RAW__14438
PARENT_0653,data\spectra\parent\PARENT_0653__Dickite__R060298__Raman__532__0__unoriented__Raman_Data_RAW__33938.csv,Dickite__R060298__Raman__532__0__unoriented__Raman_Data_RAW__33938
PARENT_0654,data\spectra\parent\PARENT_0654__Dickite__R060298__Raman__780__0__unoriented__Raman_Data_RAW__33940.csv,Dickite__R060298__Raman__780__0__unoriented__Raman_Data_RAW__33940
PARENT_0655,data\spectra\parent\PARENT_0655__Dickite__R090054__Raman__532__0__unoriented__Raman_Data_RAW__32838.csv,Dickite__R090054__Raman__532__0__unoriented__Raman_Data_RAW__32838
PARENT_0656,data\spectra\parent\PARENT_0656__Dickite__R090054__Raman__780__0__unoriented__Raman_Data_RAW__32840.csv,Dickite__R090054__Raman__780__0__unoriented__Raman_Data_RAW__32840
PARENT_0657,data\spectra\parent\PARENT_0657__Dozyite__R100040__Raman__532__0__unoriented__Raman_Data_RAW__33828.csv,Dozyite__R100040__Raman__532__0__unoriented__Raman_Data_RAW__33828
PARENT_0658,data\spectra\parent\PARENT_0658__Dozyite__R100040__Raman__780__0__unoriented__Raman_Data_RAW__33830.csv,Dozyite__R100040__Raman__780__0__unoriented__Raman_Data_RAW__33830
PARENT_0659,data\spectra\parent\PARENT_0659__Friedelite__R060364__Raman__532__0__unoriented__Raman_Data_RAW__34286.csv,Friedelite__R060364__Raman__532__0__unoriented__Raman_Data_RAW__34286
PARENT_0660,data\spectra\parent\PARENT_0660__Friedelite__R060364__Raman__780__0__unoriented__Raman_Data_RAW__34288.csv,Friedelite__R060364__Raman__780__0__unoriented__Raman_Data_RAW__34288
PARENT_0661,data\spectra\parent\PARENT_0661__Friedelite__R070085__Raman__532__0__unoriented__Raman_Data_RAW__17773.csv,Friedelite__R070085__Raman__532__0__unoriented__Raman_Data_RAW__17773
PARENT_0662,data\spectra\parent\PARENT_0662__Friedelite__R070085__Raman__785__0__unoriented__Raman_Data_RAW__17775.csv,Friedelite__R070085__Raman__785__0__unoriented__Raman_Data_RAW__17775
PARENT_0663,data\spectra\parent\PARENT_0663__Hectorite__R050134__Raman__780__0__unoriented__Raman_Data_RAW__27325.csv,Hectorite__R050134__Raman__780__0__unoriented__Raman_Data_RAW__27325
PARENT_0664,data\spectra\parent\PARENT_0664__Hectorite__R050134__Raman__532__0__unoriented__Raman_Data_RAW__27327.csv,Hectorite__R050134__Raman__532__0__unoriented__Raman_Data_RAW__27327
PARENT_0665,data\spectra\parent\PARENT_0665__Hisingerite__R070126__Raman__532__0__unoriented__Raman_Data_RAW__18148.csv,Hisingerite__R070126__Raman__532__0__unoriented__Raman_Data_RAW__18148
PARENT_0666,data\spectra\parent\PARENT_0666__Hisingerite__R070126__Raman__785__0__unoriented__Raman_Data_RAW__18150.csv,Hisingerite__R070126__Raman__785__0__unoriented__Raman_Data_RAW__18150
PARENT_0667,data\spectra\parent\PARENT_0667__Hisingerite__R070695__Raman__532__0__unoriented__Raman_Data_RAW__23090.csv,Hisingerite__R070695__Raman__532__0__unoriented__Raman_Data_RAW__23090
PARENT_0668,data\spectra\parent\PARENT_0668__Hisingerite__R070695__Raman__780__0__unoriented__Raman_Data_RAW__23108.csv,Hisingerite__R070695__Raman__780__0__unoriented__Raman_Data_RAW__23108
PARENT_0669,data\spectra\parent\PARENT_0669__Kellyite__R060903__Raman__532__0__unoriented__Raman_Data_RAW__14084.csv,Kellyite__R060903__Raman__532__0__unoriented__Raman_Data_RAW__14084
PARENT_0670,data\spectra\parent\PARENT_0670__Kellyite__R060903__Raman__785__0__unoriented__Raman_Data_RAW__14088.csv,Kellyite__R060903__Raman__785__0__unoriented__Raman_Data_RAW__14088
PARENT_0671,data\spectra\parent\PARENT_0671__Kinoshitalite__R070656__Raman__780__0__unoriented__Raman_Data_RAW__23928.csv,Kinoshitalite__R070656__Raman__780__0__unoriented__Raman_Data_RAW__23928
PARENT_0672,data\spectra\parent\PARENT_0672__Kinoshitalite__R070656__Raman__532__0__unoriented__Raman_Data_RAW__23930.csv,Kinoshitalite__R070656__Raman__532__0__unoriented__Raman_Data_RAW__23930
PARENT_0673,data\spectra\parent\PARENT_0673__Lizardite__R060006__Raman__532__0__unoriented__Raman_Data_RAW__26462.csv,Lizardite__R060006__Raman__532__0__unoriented__Raman_Data_RAW__26462
PARENT_0674,data\spectra\parent\PARENT_0674__Lizardite__R060006__Raman__780__0__unoriented__Raman_Data_RAW__26464.csv,Lizardite__R060006__Raman__780__0__unoriented__Raman_Data_RAW__26464
PARENT_0675,data\spectra\parent\PARENT_0675__Manandonite__R060968__Raman__785__0__unoriented__Raman_Data_RAW__13817.csv,Manandonite__R060968__Raman__785__0__unoriented__Raman_Data_RAW__13817
PARENT_0676,data\spectra\parent\PARENT_0676__Manandonite__R060968__Raman__532__0__unoriented__Raman_Data_RAW__13821.csv,Manandonite__R060968__Raman__532__0__unoriented__Raman_Data_RAW__13821
PARENT_0677,data\spectra\parent\PARENT_0677__Margarite__R060839__Raman__532__0__unoriented__Raman_Data_RAW__12926.csv,Margarite__R060839__Raman__532__0__unoriented__Raman_Data_RAW__12926
PARENT_0678,data\spectra\parent\PARENT_0678__Margarite__R060839__Raman__785__0__unoriented__Raman_Data_RAW__16831.csv,Margarite__R060839__Raman__785__0__unoriented__Raman_Data_RAW__16831
PARENT_0679,data\spectra\parent\PARENT_0679__Mcgillite__R110206__Raman__532__0__unoriented__Raman_Data_RAW__36009.csv,Mcgillite__R110206__Raman__532__0__unoriented__Raman_Data_RAW__36009
PARENT_0680,data\spectra\parent\PARENT_0680__Mcgillite__R110206__Raman__780__0__unoriented__Raman_Data_RAW__36011.csv,Mcgillite__R110206__Raman__780__0__unoriented__Raman_Data_RAW__36011
PARENT_0681,data\spectra\parent\PARENT_0681__Montmorillonite__R110052__Raman__532__0__unoriented__Raman_Data_Processed__35457.csv,Montmorillonite__R110052__Raman__532__0__unoriented__Raman_Data_Processed__35457
PARENT_0682,data\spectra\parent\PARENT_0682__Montmorillonite__R110052__Raman__780__0__unoriented__Raman_Data_RAW__35423.csv,Montmorillonite__R110052__Raman__780__0__unoriented__Raman_Data_RAW__35423
PARENT_0683,data\spectra\parent\PARENT_0683__Montmorillonite__R110053__Raman__532__0__unoriented__Raman_Data_Processed__35458.csv,Montmorillonite__R110053__Raman__532__0__unoriented__Raman_Data_Processed__35458
PARENT_0684,data\spectra\parent\PARENT_0684__Montmorillonite__R110053__Raman__780__0__unoriented__Raman_Data_RAW__35400.csv,Montmorillonite__R110053__Raman__780__0__unoriented__Raman_Data_RAW__35400
PARENT_0685,data\spectra\parent\PARENT_0685__Muscovite__R040104__Raman__514__0__unoriented__Raman_Data_RAW__9500.csv,Muscovite__R040104__Raman__514__0__unoriented__Raman_Data_RAW__9500
PARENT_0686,data\spectra\parent\PARENT_0686__Muscovite__R040104__Raman__532__0__unoriented__Raman_Data_RAW__15840.csv,Muscovite__R040104__Raman__532__0__unoriented__Raman_Data_RAW__15840
PARENT_0687,data\spectra\parent\PARENT_0687__Muscovite__R040104__Raman__785__0__unoriented__Raman_Data_RAW__15842.csv,Muscovite__R040104__Raman__785__0__unoriented__Raman_Data_RAW__15842
PARENT_0688,data\spectra\parent\PARENT_0688__Muscovite__R040108__Raman__514__0__unoriented__Raman_Data_RAW__9508.csv,Muscovite__R040108__Raman__514__0__unoriented__Raman_Data_RAW__9508
